Trotskiy;Lev;Davidovich;+7(985)-546-32-12;;Lenin street, 1;1879-11-07;revolutionary;
Minsky;Kek;Eduardovich;+7(985)-546-32-12;;Lenin street, 2;1992-06-03;eduard;
Kekskiy;Leonid;Popovich;;+7(819)23123213;Bulanov street, 1;1989-01-01;leo;
Darakjy;Josephine;Irakly;[phone];[phone];Chanay, Jeffrey A Esq;1978-02-03;aeawfs;
Butt;James;Cock;[phone];[phone];Benton, John B Jr, 2;1992-08-12;noone?;
Petrov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Kekov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Zadov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Niktov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Emmmm;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Mda;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Kablukov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Snusov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Mikkitov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Bitov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Bytov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
KBytov;Vasiliy;Denisovich;929884232;128503923;Kekovskaya street;1999-05-06;mmmm;
Memov;Memes;Memasovich;96857463;995763437;;;meme;
